area;Dormitorios;Banos;Estacionamiento;Comuna;precio
77;4;1;0;La Pintana;3254
24;4;2;0;Puente Alto;3269
30;3;1;1;Puente Alto;2506
56;4;1;1;La Pintana;2932
116;3;1;0;Maipu;5120
56;4;3;0;Puente Alto;5507
41;1;2;1;Santiago;4344
47;1;3;0;La Pintana;2650
146;1;1;1;San Miguel;7555
106;1;3;1;Maipu;3839
130;3;2;0;Puente Alto;5384
21;3;2;0;La Pintana;1734
38;4;2;1;San Miguel;7173
57;2;3;1;San Miguel;5434
88;1;1;0;Maipu;4248
56;1;1;1;Santiago;4961
23;4;3;0;La Pintana;1827
137;2;2;1;La Pintana;2916
136;3;1;0;Maipu;5085
60;2;2;0;Puente Alto;3216
150;1;2;1;Puente Alto;4930
59;2;1;1;San Miguel;3139
145;3;1;1;Maipu;7030
54;2;3;1;La Pintana;3182
78;2;2;0;Santiago;4871
37;4;2;0;Maipu;3680
92;3;1;0;La Pintana;3177
104;1;1;1;Santiago;6571
103;3;1;1;San Miguel;7124
62;4;2;0;Santiago;7943
71;4;1;1;Maipu;3298
144;4;2;1;La Pintana;2953
143;4;2;1;San Miguel;6569
132;1;1;1;Puente Alto;5787
51;3;1;1;La Pintana;3562
87;3;1;0;Puente Alto;4299
132;4;3;1;Maipu;6281
63;3;3;0;La Pintana;3793
123;4;1;1;Santiago;7494
148;4;1;1;San Miguel;7625
140;1;3;0;San Miguel;5841
117;2;1;1;San Miguel;6366
92;2;3;1;Maipu;4011
103;1;3;1;San Miguel;5789
79;4;1;1;San Miguel;7486
24;3;1;1;Puente Alto;3967
101;2;2;1;Puente Alto;3573
145;1;2;1;San Miguel;5903
71;4;1;1;Puente Alto;3907
114;2;2;1;San Miguel;6835
118;1;3;1;La Pintana;3456
31;4;1;1;Maipu;5387
53;2;1;0;San Miguel;5068
144;1;2;1;Puente Alto;3602
35;3;2;1;Puente Alto;5843
68;1;2;0;La Pintana;3560
25;3;1;1;La Pintana;2938
93;1;2;1;Puente Alto;3518
76;3;1;1;Santiago;5075
62;4;1;1;Santiago;6145
33;1;3;0;Santiago;6021
83;1;3;1;San Miguel;5017
117;1;3;1;Puente Alto;4588
62;3;1;1;San Miguel;7232
33;2;1;1;San Miguel;5393
118;1;3;1;Puente Alto;3082
88;2;1;1;Maipu;3294
101;1;2;0;Puente Alto;6035
102;4;1;1;San Miguel;6375
34;1;2;1;San Miguel;3796
95;3;3;1;La Pintana;5138
75;3;2;1;Puente Alto;5789
86;2;1;1;Puente Alto;3110
125;4;1;0;San Miguel;6965
71;2;1;1;San Miguel;5858
78;4;2;0;Puente Alto;5435
41;1;1;1;San Miguel;6734
24;3;2;0;Santiago;5197
73;1;3;1;Santiago;5471
23;2;2;0;San Miguel;5468
142;2;3;0;Puente Alto;5877
50;1;3;1;La Pintana;2025
80;3;2;1;San Miguel;5775
117;2;1;1;La Pintana;4141
68;1;1;1;Puente Alto;2967
37;1;3;1;San Miguel;3145
96;1;1;1;Maipu;5084
105;2;3;0;La Pintana;5368
58;1;2;1;La Pintana;2094
27;3;1;1;Maipu;3964
128;4;1;0;La Pintana;4511
25;1;1;0;Maipu;1834
91;2;1;1;La Pintana;3973
46;4;3;0;Santiago;6931
37;4;1;0;San Miguel;5237
29;1;1;0;Puente Alto;2422
114;4;1;1;Maipu;6671
121;3;2;1;San Miguel;7883
68;3;2;1;Maipu;4532
123;4;3;0;La Pintana;4804
51;3;2;1;La Pintana;4514
83;3;1;1;Santiago;8303
102;2;3;0;La Pintana;5071
132;2;3;1;Santiago;7320
27;1;1;1;San Miguel;4740
103;1;3;1;Santiago;5703
23;4;2;1;San Miguel;4846
30;3;1;0;Santiago;5784
80;4;3;0;La Pintana;5301
44;2;2;0;La Pintana;3584
135;3;2;1;Maipu;5931
131;1;2;0;La Pintana;4140
43;1;2;1;Puente Alto;4148
129;3;2;1;Santiago;7488
24;2;3;1;Maipu;4021
61;4;2;1;La Pintana;2745
22;1;1;1;Santiago;4816
109;4;1;1;Puente Alto;5593
67;1;1;1;La Pintana;1563
32;3;3;1;Santiago;7324
81;4;2;1;Maipu;3822
118;2;2;1;Puente Alto;5050
72;2;3;0;La Pintana;4964
89;3;3;0;Puente Alto;5059
140;2;1;0;Puente Alto;4224
72;3;1;1;Puente Alto;4229
39;2;2;1;La Pintana;2287
50;2;2;1;Puente Alto;4507
92;4;1;1;San Miguel;5526
60;3;2;0;La Pintana;4372
32;1;2;1;Puente Alto;3578
126;3;2;0;San Miguel;6756
29;2;2;1;Puente Alto;3093
146;4;1;1;Puente Alto;6444
24;3;3;1;La Pintana;2261
29;4;1;1;La Pintana;3689
89;4;3;1;Maipu;6705
80;4;3;1;San Miguel;5976
26;3;1;0;La Pintana;2356
123;4;3;1;Santiago;6987
98;4;2;1;Maipu;4631
117;3;3;1;La Pintana;4595
63;1;2;1;Puente Alto;3506
77;3;3;1;Santiago;6485
92;1;3;1;Santiago;6475
77;4;1;1;San Miguel;4528
114;1;3;1;Maipu;4622
131;4;1;1;Maipu;6459
122;3;2;1;Santiago;8324
36;3;3;1;Puente Alto;3557
55;4;2;1;La Pintana;3480
28;1;3;1;Puente Alto;3892
27;2;1;1;San Miguel;4371
125;1;2;1;Santiago;6422
78;3;1;0;Puente Alto;1964
39;4;2;0;Santiago;7007
105;1;2;1;La Pintana;4122
74;1;3;0;La Pintana;3632
22;3;1;1;La Pintana;3857
98;1;3;0;La Pintana;2536
138;2;3;1;San Miguel;6409
122;1;1;0;Maipu;4151
110;4;3;0;Maipu;4847
111;2;1;1;La Pintana;3867
34;4;1;1;La Pintana;3128
92;2;2;1;Santiago;5145
56;3;3;1;Santiago;5582
27;4;3;1;La Pintana;3526
23;1;2;1;La Pintana;1302
82;2;1;0;Santiago;5754
82;1;1;1;La Pintana;2742
